b,number,lat,lon,east,north,name,site,site_name
http://id.southampton.ac.uk/building/171,171,,,,,City Gateway D,,
http://id.southampton.ac.uk/building/28,28,50.9346967,-1.3945278,442642,115202,Froude,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/63A,63A,51.0657027,-1.3088779,448524,129823,East Site,http://id.southampton.ac.uk/site/4,Winchester School of Art
http://id.southampton.ac.uk/building/70AA,70AA,50.9415981,-1.4025225,442074,115965,South Hill A,http://id.southampton.ac.uk/site/58,South Hill Hall
http://id.southampton.ac.uk/building/39,39,50.936722,-1.399298,442305,115424,Soton Stat Sci Res Institute,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/72X,72X,,,,,Connaugt Garages,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/1504,1504,50.933353,-1.393979,442682,115053,23 Hartley Avenue,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/94N,94N,,,,,Container 4,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/27,27,50.93432,-1.393776,442695,115160,Chemistry,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/1391,1391,50.933636,-1.400937,442192,115080,1B Oakhurst Road,,
http://id.southampton.ac.uk/building/147,147,,,,,Mayflower B,,
http://id.southampton.ac.uk/building/76E,76E,50.937859,-1.376204,443926,115564,Montefiore Hall Block E,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/76Q,76Q,50.939026,-1.376536,443902,115694,Montefiore Hall Block Q,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/9019,9019,,,,,Plumbers' Store behind B35,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/1730-40,1730-40,,,,,Erasmus - Flat 40,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/78B,78B,50.936699,-1.377465,443839,115434,South Stoneham Tower,http://id.southampton.ac.uk/site/65,Stoneham Hall
http://id.southampton.ac.uk/building/94E,94E,,,,,Petrol Store,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/1407,1407,50.9333077,-1.398388,442372,115045,20 Chamberlain Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/9004,9004,50.951576,-1.363506,444806,117097,Gardening Shed Wide Lane,http://id.southampton.ac.uk/site/39,Recreation Facilities at Wide Lane
http://id.southampton.ac.uk/building/73L,73L,50.9437049,-1.4006309,442205,116200,"Glen Eyre Hall, Chancellor's Court, Jellicoe",http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/167,167,,,,,Data Centre,,
http://id.southampton.ac.uk/building/94D,94D,,,,,Store 1,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/79A,79A,50.940872,-1.402425,442081,115884,Hartley Grove A,http://id.southampton.ac.uk/site/60,Hartley Grove
http://id.southampton.ac.uk/building/68-N9,68-N9,,,,,National Oceanography Centre - Block N9,http://id.southampton.ac.uk/site/6,National Oceanography Centre Campus
http://id.southampton.ac.uk/building/176,176,,,,,Block B,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/72A1-A,72A1-A,50.937782,-1.374458,444049,115557,Connaught A (Old Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/72C,72C,50.93819,-1.375367,443985,115602,Connaught Hall Dining Room,http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/9510,9510,50.932819,-1.435797,439743,114970,Lab & Path Block,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/9042,9042,,,,,NOC Cont 2 - A3 Small container,http://id.southampton.ac.uk/site/6,National Oceanography Centre Campus
http://id.southampton.ac.uk/building/38,38,50.9354059,-1.3974278,442437,115279,Staff Social Centre,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/166,166,50.789497,-1.082381,464777,99282,"1A Victoria Place, Portsmouth",,
http://id.southampton.ac.uk/building/37A,37A,50.933811,-1.395687,442561,115103,George Thomas Building Exten,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/97,97,50.9609746,-1.4250697,440473,118107,Epsilon House,http://id.southampton.ac.uk/site/5,The University of Southampton Science Park
http://id.southampton.ac.uk/building/54,54,50.9362228,-1.3988756,442335,115369,Mathematics,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/76H,76H,50.938232,-1.376402,443912,115606,Montefiore Hall Block H,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/1222,1222,50.938034,-1.39495,442609,115573,136 Burgess Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/67,67,50.9366885,-1.3966181,442493,115422,Nightingale,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/5,5,50.9355883,-1.3948313,442620,115301,Eustice,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/94M,94M,,,,,Container 3,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/76Z,76Z,50.937473,-1.376976,443873,115521,Montefiore Hall - Reception,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/13,13,50.935551,-1.393488,442714,115297,Tizard,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/9540,9540,,,,,Modular Building,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/73N-K,73N-K,50.94236,-1.402854,442050,116049,Block K Glen Eyre Hall Old Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/1412,1412,50.9334904,-1.3987777,442344,115065,30 Chamberlain Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/9034,9034,,,,,Estates Storage cage - Rear B33,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/73E,73E,50.9438934,-1.4021067,442101,116220,Glen Eyre Hall Block E Richard Newitt,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/1413,1413,50.9336012,-1.3990059,442328,115077,32 Chamberlain Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/150,150,50.9307365,-1.3840867,443379,114768,Unit 6 Store,http://id.southampton.ac.uk/site/45,Belgrave Industrial Site
http://id.southampton.ac.uk/building/73X-R,73X-R,50.9429188,-1.4023501,442085,116112,Block R Glen Eyre Hall New Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/72A2-F,72A2-F,50.937279,-1.374884,444020,115501,Connaught F (Old Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/1101,1101,50.9330414,-1.3959296,442545,115017,31 University Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/75B,75B,,,,,Highfield Hall Laundry,http://id.southampton.ac.uk/site/56,Highfield Hall
http://id.southampton.ac.uk/building/9596,9596,,,,,"St Mary's Hospital IOW, Admin Cottage",,
http://id.southampton.ac.uk/building/73X-Q,73X-Q,50.9429667,-1.4026798,442062,116117,Block Q Glen Eyre Hall New Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/USMC1,USMC1,1.44429722222222,103.605494444444,-11206623,-5072386,Malaysia Campus First Building,,
http://id.southampton.ac.uk/building/9020,9020,,,,,Container 1 - B21,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/9597,9597,,,,,Quad Building,,
http://id.southampton.ac.uk/building/9561,9561,,,,,Duthie/Tenovus Link,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/1604,1604,50.9425216,-1.4039043,441976,116067,Bassett House,,
http://id.southampton.ac.uk/building/77,77,50.920439,-1.4068368,441790,113609,St Margaret's Hall,,
http://id.southampton.ac.uk/building/89,89,,,,,Chilworth Laboratories,http://id.southampton.ac.uk/site/5,The University of Southampton Science Park
http://id.southampton.ac.uk/building/63C,63C,51.065325,-1.3087201,448535,129781,Terrapin,http://id.southampton.ac.uk/site/4,Winchester School of Art
http://id.southampton.ac.uk/building/9018,9018,,,,,P/kabin 2 behind B35,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/76A,76A,50.937321,-1.3784044,443772,115503,Montefiore Hall Block A,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/1730-29,1730-29,,,,,Erasmus - Flat 29,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/9002,9002,,,,,P/kabin 2 rear Bld 35,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/192,192,,,,,Boldrewood Sub Station,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/1420,1420,50.9338439,-1.3995477,442290,115104,46 Chamberlain Road S/Union,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/76G,76G,50.938107,-1.376933,443875,115591,Montefiore Hall Block G,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/1417,1417,50.933742,-1.3993291,442305,115093,40 Chamberlain Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/76S,76S,50.939289,-1.376349,443915,115723,Montefiore Hall Block S,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/73W,73W,50.9431776,-1.4031058,442031,116140,Glen Eyre Hall Block W,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/34,34,50.9344936,-1.395317,442587,115179,Education,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/72A2-G,72A2-G,50.937355,-1.375187,443998,115509,Connaught G (Old Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/9003,9003,,,,,"Boiler House, Wide Lane",http://id.southampton.ac.uk/site/39,Recreation Facilities at Wide Lane
http://id.southampton.ac.uk/building/73N-C,73N-C,50.94236,-1.402854,442050,116049,Block C Glen Eyre Hall Old Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/40,40,50.9347275,-1.3973325,442445,115204,West Bld & Staff Social Centre,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/1626,1626,,,,,13 Chestnut Lodge,,
http://id.southampton.ac.uk/building/78D,78D,,,,,South Stoneham Staff Block,http://id.southampton.ac.uk/site/65,Stoneham Hall
http://id.southampton.ac.uk/building/1221,1221,50.938026,-1.395002,442605,115572,134 Burgess Road,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/73N-B,73N-B,50.94236,-1.402854,442050,116049,Block B Glen Eyre Hall Old Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/73B,73B,50.9434045,-1.4032985,442018,116165,Glen Eyre Hall Block B Richard Newitt,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/1730-28,1730-28,,,,,Erasmus - Flat 28,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/1395,1395,50.9381522,-1.4037955,441988,115581,17 Oaklands Way,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/6,6,50.9359585,-1.3972189,442452,115341,Nuffield Theatre,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/73N-D,73N-D,50.94236,-1.402854,442050,116049,Block D Glen Eyre Hall Old Terrace,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/79C,79C,50.940643,-1.401371,442156,115859,Hartley Grove C,http://id.southampton.ac.uk/site/60,Hartley Grove
http://id.southampton.ac.uk/building/94F,94F,50.934185,-1.380549,443625,115153,Boat House Changing Rooms,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/1730-25,1730-25,,,,,Erasmus - Flat 25,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/72A2-H,72A2-H,50.937454,-1.375257,443993,115520,Connaught H (Old Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/72E-R,72E-R,50.938183,-1.374367,444055,115601,Connaught R (New Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/1730-36,1730-36,,,,,Erasmus - Flat 36,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/73B2,73B2,50.94405,-1.400848,442189,116238,Glen Eyre Bungalow 2,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/1104,1104,50.9334345,-1.396101,442532,115061,41 University Rd - Chaplaincy,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/35,35,50.93383,-1.394475,442646,115105,David Kiddle,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/75A,75A,50.9298947,-1.4018216,442134,114664,Highfield Hall Aubrey House,http://id.southampton.ac.uk/site/56,Highfield Hall
http://id.southampton.ac.uk/building/9530,9530,50.933247,-1.434392,439842,115018,Centre Block,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/168,168,,,,,City Gateway A,,
http://id.southampton.ac.uk/building/63L,63L,51.066373,-1.3102375,448428,129897,Students' Union,http://id.southampton.ac.uk/site/4,Winchester School of Art
http://id.southampton.ac.uk/building/78F,78F,,,,,South Stoneham Garages,,
http://id.southampton.ac.uk/building/93,93,50.952282,-1.363412,444811,117176,New Sports Pavilion Wide Lane,http://id.southampton.ac.uk/site/39,Recreation Facilities at Wide Lane
http://id.southampton.ac.uk/building/1710,1710,50.9421475,-1.4032158,442025,116025,50 Glen Eyre Road,http://id.southampton.ac.uk/site/59,Chamberlain Hall
http://id.southampton.ac.uk/building/76J,76J,50.938339,-1.377561,443831,115617,Montefiore Hall Block J,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/1502,1502,50.933182,-1.393974,442682,115034,19 Hartley Avenue,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/1730-27,1730-27,,,,,Erasmus - Flat 27,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/1730-39,1730-39,,,,,Erasmus - Flat 39,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/19,19,50.9355444,-1.392867,442758,115297,ISVR,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/1610,1610,50.936123,-1.37853,443765,115370,24 Mead Crescent,,
http://id.southampton.ac.uk/building/1730-38,1730-38,,,,,Erasmus - Flat 38,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/1603,1603,50.9380349,-1.4032566,442025,115568,34 Bassett Crescent East,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/61,61,,,,,Ship Science Store,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/94O,94O,,,,,Container 5,http://id.southampton.ac.uk/site/8,Boat House
http://id.southampton.ac.uk/building/9017,9017,,,,,P/kabin 1 behind B35,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/62,62,50.9372304,-1.4049952,441904,115478,Boldrewood,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/1503,1503,50.93327,-1.393982,442682,115044,21 Hartley Avenue,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/50,50,50.936142,-1.3994,442298,115360,John Hansard Gallery,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/9045,9045,,,,,NOC Cont 5 - Small boats Workshop,http://id.southampton.ac.uk/site/6,National Oceanography Centre Campus
http://id.southampton.ac.uk/building/9006,9006,,,,,Eng Garage - rear of B1602,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/152,152,50.9312434,-1.3838018,443399,114824,Unit 13 Print Centre,http://id.southampton.ac.uk/site/45,Belgrave Industrial Site
http://id.southampton.ac.uk/building/1730-37,1730-37,,,,,Erasmus - Flat 37,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/126,126,,,,,Unit 2 The Print Centre,,
http://id.southampton.ac.uk/building/9550,9550,50.935337,-1.434907,439804,115251,P/Anne Maternity Unit,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/72G,72G,50.937477,-1.374106,444074,115523,"Connaught Hall, The Bungalow",http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/9007,9007,,,,,Eng Container 1 - rear of B1602,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/73G,73G,50.9436666,-1.4018785,442117,116195,Glen Eyre Hall Block G Richard Newitt,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/1730-26,1730-26,,,,,Erasmus - Flat 26,http://id.southampton.ac.uk/site/70,Erasmus Park
http://id.southampton.ac.uk/building/31,31,,,,,Hartley Store,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/72A2-K,72A2-K,50.937805,-1.374989,444012,115559,Connaught K (New Quad),http://id.southampton.ac.uk/site/63,Connaught Hall
http://id.southampton.ac.uk/building/63F,63F,51.0656271,-1.3097192,448465,129814,Adminstration,http://id.southampton.ac.uk/site/4,Winchester School of Art
http://id.southampton.ac.uk/building/191,191,,,,,Boldrewood Switch Room,http://id.southampton.ac.uk/site/2,Boldrewood Campus
http://id.southampton.ac.uk/building/70B,70B,50.9412373,-1.4032631,442022,115924,Chamberlain B,http://id.southampton.ac.uk/site/59,Chamberlain Hall
http://id.southampton.ac.uk/building/76R,76R,50.939156,-1.376976,443871,115708,Montefiore Hall Block R,http://id.southampton.ac.uk/site/64,Montefiore Hall
http://id.southampton.ac.uk/building/9581,9581,,,,,MRC Building,http://id.southampton.ac.uk/site/18,Southampton General Hospital
http://id.southampton.ac.uk/building/18,18,50.9338813,-1.3966792,442491,115110,Jubilee Sports Complex,http://id.southampton.ac.uk/site/1,Highfield Campus
http://id.southampton.ac.uk/building/73B1,73B1,50.94405,-1.400848,442189,116238,Glen Eyre Hall Bungalow 1,http://id.southampton.ac.uk/site/57,Glen Eyre Hall
http://id.southampton.ac.uk/building/175,175,,,,,Lloyds Register,http://id.southampton.ac.uk/site/2,Boldrewood Campus